Data;Otwarcie;Najwyzszy;Najnizszy;Zamkniecie;Wolumen
1994-10-26;11.8345;11.8345;11.8345;11.8345;36114.0192669
1994-10-27;10.6936;10.6936;10.6936;10.6936;166669.65042814
1994-10-28;10.7776;10.7776;10.7776;10.7776;127909.47242228
1994-11-02;11.8345;11.8345;11.8345;11.8345;100360.80644254
1994-11-03;11.8345;11.8345;11.8345;11.8345;104040.94359623
1994-11-04;11.2847;11.2847;11.2847;11.2847;63734.960485327
1994-11-07;10.9891;10.9891;10.9891;10.9891;76863.978844037
1994-11-08;10.8623;10.8623;10.8623;10.8623;54330.329426441
1994-11-09;10.8623;10.8623;10.8623;10.8623;73244.316890068
1994-11-10;10.5667;10.5667;10.5667;10.5667;64180.411956434
1994-11-14;9.50984;9.50984;9.50984;9.50984;73865.293940851
1994-11-15;8.58034;8.58034;8.58034;8.58034;153080.43054961
1994-11-16;8.15728;8.15728;8.15728;8.15728;174468.00118227
1994-11-17;8.96066;8.96066;8.96066;8.96066;174031.39974039
1994-11-18;8.53825;8.53825;8.53825;8.53825;97459.471860853
1994-11-21;8.02981;8.02981;8.02981;8.02981;125337.06392687
1994-11-22;7.22777;7.22777;7.22777;7.22777;218760.92246007
1994-11-23;7.60809;7.60809;7.60809;7.60809;96360.593231796
1994-11-24;7.56538;7.56538;7.56538;7.56538;45256.099458708
1994-11-25;7.65015;7.65015;7.65015;7.65015;57042.863384611
1994-11-28;8.41089;8.41089;8.41089;8.41089;74933.197467613
1994-11-29;9.21487;9.21487;9.21487;9.21487;150525.72211266
1994-11-30;10.1016;10.1016;10.1016;10.1016;204512.37540411
1994-12-01;11.0739;11.0739;11.0739;11.0739;164896.69457294
1994-12-02;11.0739;11.0739;11.0739;11.0739;216201.78900851
1994-12-05;10.5667;10.5667;10.5667;10.5667;169814.36081358
1994-12-06;11.0739;11.0739;11.0739;11.0739;184722.23504698
1994-12-07;9.9756;9.9756;9.9756;9.9756;152450.6034696
1994-12-08;9.00266;9.00266;9.00266;9.00266;0
1994-12-09;8.36813;8.36813;8.36813;8.36813;174942.9527508
1994-12-12;9.17211;9.17211;9.17211;9.17211;422571.19554548
1994-12-13;9.08743;9.08743;9.08743;9.08743;125562.73967217
1994-12-14;8.79121;8.79121;8.79121;8.79121;128946.40084674
1994-12-15;9.17211;9.17211;9.17211;9.17211;105805.0494222
1994-12-16;9.67929;9.67929;9.67929;9.67929;94425.386840758
1994-12-19;10.1016;10.1016;10.1016;10.1016;164221.14234192
1994-12-20;9.72071;9.72071;9.72071;9.72071;89136.01937257
1994-12-21;9.80606;9.80606;9.80606;9.80606;61498.85310056
1994-12-22;9.89016;9.89016;9.89016;9.89016;63919.336094229
1994-12-23;10.1437;10.1437;10.1437;10.1437;83343.675243298
1994-12-27;10.1437;10.1437;10.1437;10.1437;81921.770547444
1994-12-28;9.72071;9.72071;9.72071;9.72071;59628.546923856
1994-12-29;9.93351;9.93351;9.93351;9.93351;77830.107034685
1995-01-02;10.4819;10.4819;10.4819;10.4819;56905.687931588
1995-01-03;10.8623;10.8623;10.8623;10.8623;158478.94837827
1995-01-04;10.5667;10.5667;10.5667;10.5667;156767.94272765
1995-01-05;10.9043;10.9043;10.9043;10.9043;122148.1033953
1995-01-06;9.93351;9.93351;9.93351;9.93351;65190.790293219
1995-01-09;10.3132;10.3132;10.3132;10.3132;39369.355017678
1995-01-10;10.1437;10.1437;10.1437;10.1437;78961.435770909
1995-01-11;9.93351;9.93351;9.93351;9.93351;54569.280215578
1995-01-12;9.9756;9.9756;9.9756;9.9756;77846.332088268
1995-01-13;10.44;10.44;10.44;10.44;70255.957020981
1995-01-16;10.3552;10.3552;10.3552;10.3552;62044.604902911
1995-01-17;10.5667;10.5667;10.5667;10.5667;222917.48618716
1995-01-18;10.5667;10.5667;10.5667;10.5667;166467.57476078
1995-01-19;10.7776;10.7776;10.7776;10.7776;91763.00304821
1995-01-20;10.4819;10.4819;10.4819;10.4819;51946.721554553
1995-01-23;9.9756;9.9756;9.9756;9.9756;43609.994022429
1995-01-24;9.67929;9.67929;9.67929;9.67929;80275.665111164
1995-01-25;9.67929;9.67929;9.67929;9.67929;101406.58489623
1995-01-26;9.46842;9.46842;9.46842;9.46842;58250.892374138
1995-01-27;9.17211;9.17211;9.17211;9.17211;37997.600487445
1995-01-30;8.28469;8.28469;8.28469;8.28469;69950.631012639
1995-01-31;8.24197;8.24197;8.24197;8.24197;167069.37674824
1995-02-01;8.62234;8.62234;8.62234;8.62234;61467.877998265
1995-02-02;7.86166;7.86166;7.86166;7.86166;101826.96128453
1995-02-03;7.69219;7.69219;7.69219;7.69219;50762.292642965
1995-02-06;8.45356;8.45356;8.45356;8.45356;24547.031066809
1995-02-07;9.29897;9.29897;9.29897;9.29897;276600.28847514
1995-02-08;9.29897;9.29897;9.29897;9.29897;206426.93172695
1995-02-09;9.29897;9.29897;9.29897;9.29897;105501.19841873
1995-02-10;8.87597;8.87597;8.87597;8.87597;50133.940567826
1995-02-13;8.66435;8.66435;8.66435;8.66435;86268.609902923
1995-02-14;9.04542;9.04542;9.04542;9.04542;54230.029095198
1995-02-15;9.04542;9.04542;9.04542;9.04542;51190.044055618
1995-02-16;9.21487;9.21487;9.21487;9.21487;54750.705814738
1995-02-17;9.29897;9.29897;9.29897;9.29897;82862.823655281
1995-02-20;8.87597;8.87597;8.87597;8.87597;24278.580180247
1995-02-21;7.98848;7.98848;7.98848;7.98848;87124.112728229
1995-02-22;8.28469;8.28469;8.28469;8.28469;35426.666996912
1995-02-23;8.62234;8.62234;8.62234;8.62234;69468.304419751
1995-02-24;9.46842;9.46842;9.46842;9.46842;351297.48516336
1995-02-27;8.74912;8.74912;8.74912;8.74912;62693.607046247
1995-02-28;8.53825;8.53825;8.53825;8.53825;51182.669031262
1995-03-01;8.41089;8.41089;8.41089;8.41089;43933.020089226
1995-03-02;8.62234;8.62234;8.62234;8.62234;25805.210221958
1995-03-03;8.87597;8.87597;8.87597;8.87597;120156.84681915
1995-03-06;8.87597;8.87597;8.87597;8.87597;37347.123339238
1995-03-07;8.87597;8.87597;8.87597;8.87597;49740.114267211
1995-03-08;8.87597;8.87597;8.87597;8.87597;26758.063368764
1995-03-09;8.83388;8.83388;8.83388;8.83388;34640.489400553
1995-03-10;8.79121;8.79121;8.79121;8.79121;70692.558462861
1995-03-13;8.62234;8.62234;8.62234;8.62234;37460.698714322
1995-03-14;8.32674;8.32674;8.32674;8.32674;45998.026908931
1995-03-15;8.32674;8.32674;8.32674;8.32674;54345.079475153
1995-03-16;8.24197;8.24197;8.24197;8.24197;28452.843965794
1995-03-17;8.11522;8.11522;8.11522;8.11522;27971.992377777
1995-03-20;8.02981;8.02981;8.02981;8.02981;25026.407649955
1995-03-21;7.98848;7.98848;7.98848;7.98848;41247.036218738
1995-03-22;7.86166;7.86166;7.86166;7.86166;38925.378551441
1995-03-23;7.77689;7.77689;7.77689;7.77689;31439.72883001
1995-03-24;7.8196;7.8196;7.8196;7.8196;30371.825303248
1995-03-27;7.90371;7.90371;7.90371;7.90371;48645.660652767
1995-03-28;7.65015;7.65015;7.65015;7.65015;36602.245879273
1995-03-29;7.60809;7.60809;7.60809;7.60809;34370.56350912
1995-03-30;7.73491;7.73491;7.73491;7.73491;51197.419079974
1995-03-31;7.94643;7.94643;7.94643;7.94643;44992.07358676
1995-04-03;7.98848;7.98848;7.98848;7.98848;41308.986423329
1995-04-04;8.07251;8.07251;8.07251;8.07251;74324.0204558
1995-04-05;8.02981;8.02981;8.02981;8.02981;89034.244036456
1995-04-06;8.32674;8.32674;8.32674;8.32674;127661.67160391
1995-04-07;8.4949;8.4949;8.4949;8.4949;108173.90724538
1995-04-10;9.29897;9.29897;9.29897;9.29897;268265.03594789
1995-04-11;9.72071;9.72071;9.72071;9.72071;176979.93447795
1995-04-12;9.72071;9.72071;9.72071;9.72071;189995.37746158
1995-04-13;9.08743;9.08743;9.08743;9.08743;70098.131499761
1995-04-14;9.21487;9.21487;9.21487;9.21487;48946.561646496
1995-04-18;9.38231;9.38231;9.38231;9.38231;92931.206906214
1995-04-19;10.1437;10.1437;10.1437;10.1437;445388.04589835
1995-04-20;10.9043;10.9043;10.9043;10.9043;440266.82898548
1995-04-21;10.3979;10.3979;10.3979;10.3979;119689.27027498
1995-04-24;11.4114;11.4114;11.4114;11.4114;283913.36262664
1995-04-25;11.4114;11.4114;11.4114;11.4114;278654.97026075
1995-04-26;10.6095;10.6095;10.6095;10.6095;166132.74865502
1995-04-27;10.7776;10.7776;10.7776;10.7776;184543.75945756
1995-04-28;10.6936;10.6936;10.6936;10.6936;179642.3182705
1995-05-04;10.6936;10.6936;10.6936;10.6936;103989.31842573
1995-05-05;10.524;10.524;10.524;10.524;127846.04721281
1995-05-09;10.524;10.524;10.524;10.524;98247.124462083
1995-05-10;10.947;10.947;10.947;10.947;146293.93313714
1995-05-11;11.4962;11.4962;11.4962;11.4962;188667.87307748
1995-05-12;12.4691;12.4691;12.4691;12.4691;362870.37338294
1995-05-15;12.6372;12.6372;12.6372;12.6372;231409.08923077
1995-05-16;12.2149;12.2149;12.2149;12.2149;148999.09207095
1995-05-17;11.6657;11.6657;11.6657;11.6657;209332.69132325
1995-05-18;11.1152;11.1152;11.1152;11.1152;116544.55988954
1995-05-19;10.1016;10.1016;10.1016;10.1016;165615.02194522
1995-05-22;9.72071;9.72071;9.72071;9.72071;115982.58303361
1995-05-23;9.46842;9.46842;9.46842;9.46842;140685.96461677
1995-05-24;10.1858;10.1858;10.1858;10.1858;138421.83213945
1995-05-25;10.6095;10.6095;10.6095;10.6095;200821.91321632
1995-05-26;10.2711;10.2711;10.2711;10.2711;107878.90627114
1995-05-29;10.6936;10.6936;10.6936;10.6936;137325.90352013
1995-05-30;9.63653;9.63653;9.63653;9.63653;157521.67021685
1995-05-31;10.0168;10.0168;10.0168;10.0168;110659.29045338
1995-06-01;9.59528;9.59528;9.59528;9.59528;76552.75281621
1995-06-02;9.59528;9.59528;9.59528;9.59528;57635.81534284
1995-06-05;9.80606;9.80606;9.80606;9.80606;47678.057457248
1995-06-06;10.1437;10.1437;10.1437;10.1437;57228.713998384
1995-06-07;10.3552;10.3552;10.3552;10.3552;122255.7787509
1995-06-08;10.2285;10.2285;10.2285;10.2285;101381.50981342
1995-06-09;10.1437;10.1437;10.1437;10.1437;53085.425315133
1995-06-12;10.3552;10.3552;10.3552;10.3552;73391.81737719
1995-06-13;10.2711;10.2711;10.2711;10.2711;45663.200803164
1995-06-14;10.2711;10.2711;10.2711;10.2711;49558.688668051
1995-06-16;9.72071;9.72071;9.72071;9.72071;31268.628264949
1995-06-19;9.67929;9.67929;9.67929;9.67929;26551.562686794
1995-06-20;10.0589;10.0589;10.0589;10.0589;45231.024375898
1995-06-21;10.2285;10.2285;10.2285;10.2285;76254.801832224
1995-06-22;10.2285;10.2285;10.2285;10.2285;71418.260859501
1995-06-23;10.3132;10.3132;10.3132;10.3132;81305.218511274
1995-06-26;10.7776;10.7776;10.7776;10.7776;148311.73980096
1995-06-27;11.2007;11.2007;11.2007;11.2007;218513.12164171
1995-06-28;10.9891;10.9891;10.9891;10.9891;177490.2861634
1995-06-29;12.0888;12.0888;12.0888;12.0888;341323.50222418
1995-06-30;12.2568;12.2568;12.2568;12.2568;396131.7332289
1995-07-03;12.2568;12.2568;12.2568;12.2568;198450.1053834
1995-07-04;11.9193;11.9193;11.9193;11.9193;99543.653743884
1995-07-05;11.6237;11.6237;11.6237;11.6237;140668.26455831
1995-07-06;11.581;11.581;11.581;11.581;97484.546943664
1995-07-07;11.4542;11.4542;11.4542;11.4542;107427.55478054
1995-07-10;11.3274;11.3274;11.3274;11.3274;63432.584486727
1995-07-11;11.2007;11.2007;11.2007;11.2007;91510.777215231
1995-07-12;10.9891;10.9891;10.9891;10.9891;101416.90993033
1995-07-13;11.1586;11.1586;11.1586;11.1586;67929.87433907
1995-07-14;11.0318;11.0318;11.0318;11.0318;50265.216001364
1995-07-17;11.4962;11.4962;11.4962;11.4962;114817.32918535
1995-07-18;12.2568;12.2568;12.2568;12.2568;137675.47967461
1995-07-19;11.8345;11.8345;11.8345;11.8345;119903.14598131
1995-07-20;11.4962;11.4962;11.4962;11.4962;74675.07161515
1995-07-21;11.4114;11.4114;11.4114;11.4114;74266.495265822
1995-07-24;11.2007;11.2007;11.2007;11.2007;109594.33693636
1995-07-25;11.1586;11.1586;11.1586;11.1586;71876.987374449
1995-07-26;11.4114;11.4114;11.4114;11.4114;76760.728503052
1995-07-27;11.7491;11.7491;11.7491;11.7491;135570.64772338
1995-07-28;11.4114;11.4114;11.4114;11.4114;101911.03656219
1995-07-31;11.4114;11.4114;11.4114;11.4114;186865.41712486
1995-08-01;11.4114;11.4114;11.4114;11.4114;140249.36317489
1995-08-02;11.6657;11.6657;11.6657;11.6657;70674.858404407
1995-08-03;11.581;11.581;11.581;11.581;110439.51472757
1995-08-04;11.7491;11.7491;11.7491;11.7491;145149.32935707
1995-08-07;12.2149;12.2149;12.2149;12.2149;152269.17787044
1995-08-08;12.3423;12.3423;12.3423;12.3423;213905.20642402
1995-08-09;12.68;12.68;12.68;12.68;296924.38059565
1995-08-10;13.9484;13.9484;13.9484;13.9484;388551.68319571
1995-08-11;13.863;13.863;13.863;13.863;275148.88368186
1995-08-16;13.6521;13.6521;13.6521;13.6521;199821.85991363
1995-08-17;13.3986;13.3986;13.3986;13.3986;122699.75521713
1995-08-18;13.3566;13.3566;13.3566;13.3566;105943.6998801
1995-08-21;14.2013;14.2013;14.2013;14.2013;195153.46949623
1995-08-22;13.9057;13.9057;13.9057;13.9057;200813.06318709
1995-08-23;13.9057;13.9057;13.9057;13.9057;177553.71137286
1995-08-24;13.9057;13.9057;13.9057;13.9057;88883.793539592
1995-08-25;13.821;13.821;13.821;13.821;97676.297576922
1995-08-28;13.821;13.821;13.821;13.821;91236.426309185
1995-08-29;14.0325;14.0325;14.0325;14.0325;90221.622957787
1995-08-30;13.9484;13.9484;13.9484;13.9484;98114.374023674
1995-08-31;13.779;13.779;13.779;13.779;116046.00824307
1995-09-01;13.779;13.779;13.779;13.779;63937.036152683
1995-09-04;14.7511;14.7511;14.7511;14.7511;232388.49246526
1995-09-05;15.5539;15.5539;15.5539;15.5539;264205.8225423
1995-09-06;15.6386;15.6386;15.6386;15.6386;330048.56498859
1995-09-07;15.5539;15.5539;15.5539;15.5539;207370.93484453
1995-09-08;16.2304;16.2304;16.2304;16.2304;219837.67601606
1995-09-11;16.3993;16.3993;16.3993;16.3993;164488.11822361
1995-09-12;15.6813;15.6813;15.6813;15.6813;136437.95058766
1995-09-13;15.3003;15.3003;15.3003;15.3003;155419.78827536
1995-09-14;15.1308;15.1308;15.1308;15.1308;270430.34309884
1995-09-15;14.5823;14.5823;14.5823;14.5823;175423.80433882
1995-09-18;13.6942;13.6942;13.6942;13.6942;186284.2652056
1995-09-19;13.6102;13.6102;13.6102;13.6102;205626.00408188
1995-09-20;13.6102;13.6102;13.6102;13.6102;108635.58377007
1995-09-21;13.6102;13.6102;13.6102;13.6102;127114.44479669
1995-09-22;13.5247;13.5247;13.5247;13.5247;114116.70187152
1995-09-25;13.5247;13.5247;13.5247;13.5247;69204.278547803
1995-09-26;13.7362;13.7362;13.7362;13.7362;46990.705187261
1995-09-27;13.9484;13.9484;13.9484;13.9484;92882.531745464
1995-09-28;13.7362;13.7362;13.7362;13.7362;84408.628760317
1995-09-29;13.5247;13.5247;13.5247;13.5247;73160.241612409
1995-10-02;12.8067;12.8067;12.8067;12.8067;56998.613238474
1995-10-03;12.2996;12.2996;12.2996;12.2996;109230.01073317
1995-10-04;12.0888;12.0888;12.0888;12.0888;129630.80310699
1995-10-05;12.0888;12.0888;12.0888;12.0888;116808.58576149
1995-10-06;12.3837;12.3837;12.3837;12.3837;59916.172873743
1995-10-09;11.8345;11.8345;11.8345;11.8345;121679.05184625
1995-10-10;11.2427;11.2427;11.2427;11.2427;149425.36847873
1995-10-11;11.4114;11.4114;11.4114;11.4114;124822.28722682
1995-10-12;11.3274;11.3274;11.3274;11.3274;50454.01662488
1995-10-13;11.2007;11.2007;11.2007;11.2007;87363.063517366
1995-10-16;11.2007;11.2007;11.2007;11.2007;42053.863883294
1995-10-17;11.7491;11.7491;11.7491;11.7491;92426.755240258
1995-10-18;11.9193;11.9193;11.9193;11.9193;152192.47761714
1995-10-19;11.2427;11.2427;11.2427;11.2427;48117.608908871
1995-10-20;10.7356;10.7356;10.7356;10.7356;107260.8792301
1995-10-23;10.7776;10.7776;10.7776;10.7776;66338.344083026
1995-10-24;10.6936;10.6936;10.6936;10.6936;53535.301800855
1995-10-25;10.8203;10.8203;10.8203;10.8203;50598.56710226
1995-10-26;10.8623;10.8623;10.8623;10.8623;36317.569939128
1995-10-27;10.5667;10.5667;10.5667;10.5667;27538.340945639
1995-10-30;10.5667;10.5667;10.5667;10.5667;45757.601114922
1995-10-31;10.44;10.44;10.44;10.44;52824.349452928
1995-11-02;10.6936;10.6936;10.6936;10.6936;32588.757624689
1995-11-03;11.0739;11.0739;11.0739;11.0739;102630.83893934
1995-11-06;11.2847;11.2847;11.2847;11.2847;124856.21233885
1995-11-07;11.3694;11.3694;11.3694;11.3694;82499.972456961
1995-11-08;11.4114;11.4114;11.4114;11.4114;62521.031476314
1995-11-09;10.9891;10.9891;10.9891;10.9891;53098.700358974
1995-11-10;10.6509;10.6509;10.6509;10.6509;56376.16118282
1995-11-13;10.524;10.524;10.524;10.524;78436.334036756
1995-11-14;10.5667;10.5667;10.5667;10.5667;65204.06533706
1995-11-15;10.5667;10.5667;10.5667;10.5667;71925.6625352
1995-11-16;10.5667;10.5667;10.5667;10.5667;88485.542224363
1995-11-17;10.947;10.947;10.947;10.947;53850.952843295
1995-11-20;9.89016;9.89016;9.89016;9.89016;117441.36285124
1995-11-21;10.1016;10.1016;10.1016;10.1016;70133.53161667
1995-11-22;10.3979;10.3979;10.3979;10.3979;81895.220459762
1995-11-23;10.6509;10.6509;10.6509;10.6509;87972.240529179
1995-11-24;10.5667;10.5667;10.5667;10.5667;53281.600963005
1995-11-27;10.524;10.524;10.524;10.524;32116.756065899
1995-11-28;10.44;10.44;10.44;10.44;28256.668317922
1995-11-29;10.3132;10.3132;10.3132;10.3132;33936.912076982
1995-11-30;10.44;10.44;10.44;10.44;59149.17034071
1995-12-01;10.5667;10.5667;10.5667;10.5667;52005.721749402
1995-12-04;10.9043;10.9043;10.9043;10.9043;95599.490718247
1995-12-05;11.2427;11.2427;11.2427;11.2427;112424.87128423
1995-12-06;10.947;10.947;10.947;10.947;39689.431074732
1995-12-07;10.8623;10.8623;10.8623;10.8623;49713.564179529
1995-12-08;10.7776;10.7776;10.7776;10.7776;57896.891205046
1995-12-11;10.947;10.947;10.947;10.947;73579.142995835
1995-12-12;11.1152;11.1152;11.1152;11.1152;104939.2215628
1995-12-13;10.947;10.947;10.947;10.947;45856.426441294
1995-12-14;10.947;10.947;10.947;10.947;78057.257784853
1995-12-15;10.8203;10.8203;10.8203;10.8203;77495.280928919
1995-12-18;10.524;10.524;10.524;10.524;38099.375823559
1995-12-19;10.44;10.44;10.44;10.44;28014.767519042
1995-12-20;10.0589;10.0589;10.0589;10.0589;152245.5777925
1995-12-21;10.0589;10.0589;10.0589;10.0589;61830.729196584
1995-12-22;10.1858;10.1858;10.1858;10.1858;51737.27086284
1995-12-27;10.44;10.44;10.44;10.44;50285.866069561
1995-12-28;10.44;10.44;10.44;10.44;51914.271447386
1995-12-29;10.3132;10.3132;10.3132;10.3132;98707.325981904
1996-01-02;10.8203;10.8203;10.8203;10.8203;59009.044877944
1996-01-03;10.947;10.947;10.947;10.947;89203.869596646
1996-01-04;11.1586;11.1586;11.1586;11.1586;136982.22738514
1996-01-05;11.8345;11.8345;11.8345;11.8345;206680.6325648
1996-01-08;12.2568;12.2568;12.2568;12.2568;346732.34508694
1996-01-09;12.5539;12.5539;12.5539;12.5539;357238.80478463
1996-01-10;12.2568;12.2568;12.2568;12.2568;331231.51889531
1996-01-11;12.4264;12.4264;12.4264;12.4264;449004.75784258
1996-01-12;11.8345;11.8345;11.8345;11.8345;224719.94213979
1996-01-15;11.8345;11.8345;11.8345;11.8345;100127.75567289
1996-01-16;11.539;11.539;11.539;11.539;96586.268977092
1996-01-17;12.0461;12.0461;12.0461;12.0461;158020.22186332
1996-01-18;11.4542;11.4542;11.4542;11.4542;129123.40143129
1996-01-19;11.0318;11.0318;11.0318;11.0318;191542.65757149
1996-01-22;11.4962;11.4962;11.4962;11.4962;120471.02285672
1996-01-23;11.6237;11.6237;11.6237;11.6237;270921.51972095
1996-01-24;12.0461;12.0461;12.0461;12.0461;178233.68861849
1996-01-25;12.5952;12.5952;12.5952;12.5952;320633.60889561
1996-01-26;12.8067;12.8067;12.8067;12.8067;572508.39071453
1996-01-29;12.8067;12.8067;12.8067;12.8067;583635.82746299
1996-01-30;12.8067;12.8067;12.8067;12.8067;342161.30499104
1996-01-31;14.0753;14.0753;14.0753;14.0753;628998.12727243
1996-02-01;13.6521;13.6521;13.6521;13.6521;254209.71453005
1996-02-02;14.1593;14.1593;14.1593;14.1593;285180.39181102
1996-02-05;13.6521;13.6521;13.6521;13.6521;148401.71509811
1996-02-06;13.3986;13.3986;13.3986;13.3986;209166.0157728
1996-02-07;12.8488;12.8488;12.8488;12.8488;142888.14688949
1996-02-08;13.5247;13.5247;13.5247;13.5247;273744.67904446
1996-02-09;14.0753;14.0753;14.0753;14.0753;371980.00346758
1996-02-12;15.2582;15.2582;15.2582;15.2582;494355.25761304
1996-02-13;13.7362;13.7362;13.7362;13.7362;364135.92756244
1996-02-14;13.6942;13.6942;13.6942;13.6942;257991.62701986
1996-02-15;13.5247;13.5247;13.5247;13.5247;196370.34851498
1996-02-16;13.3986;13.3986;13.3986;13.3986;115237.70557364
1996-02-19;13.3986;13.3986;13.3986;13.3986;68999.252870703
1996-02-20;13.1023;13.1023;13.1023;13.1023;116733.36051306
1996-02-21;12.9336;12.9336;12.9336;12.9336;147329.38655673
1996-02-22;13.3986;13.3986;13.3986;13.3986;133148.68972484
1996-02-23;13.2718;13.2718;13.2718;13.2718;161209.18239489
1996-02-26;13.3145;13.3145;13.3145;13.3145;439163.52534181
1996-02-27;13.4833;13.4833;13.4833;13.4833;243750.45498825
1996-02-28;13.3986;13.3986;13.3986;13.3986;60531.249905041
1996-02-29;13.821;13.821;13.821;13.821;270235.64245584
1996-03-01;14.0325;14.0325;14.0325;14.0325;184784.18525157
1996-03-04;14.92;14.92;14.92;14.92;366786.51131602
1996-03-05;15.1308;15.1308;15.1308;15.1308;358856.88512835
1996-03-06;15.0895;15.0895;15.0895;15.0895;385507.27314152
1996-03-07;15.0895;15.0895;15.0895;15.0895;473585.71402142
1996-03-08;15.1736;15.1736;15.1736;15.1736;389986.86293541
1996-03-11;14.6237;14.6237;14.6237;14.6237;191361.23197233
1996-03-12;14.3702;14.3702;14.3702;14.3702;160918.60643526
1996-03-13;14.4968;14.4968;14.4968;14.4968;165266.92079561
1996-03-14;14.3702;14.3702;14.3702;14.3702;175254.17877863
1996-03-15;14.5823;14.5823;14.5823;14.5823;128720.72510145
1996-03-18;15.2582;15.2582;15.2582;15.2582;212770.92767806
1996-03-19;16.7796;16.7796;16.7796;16.7796;801560.42216109
1996-03-20;15.8494;15.8494;15.8494;15.8494;345173.26493806
1996-03-21;16.019;16.019;16.019;16.019;328079.43348552
1996-03-22;15.6386;15.6386;15.6386;15.6386;215875.81293197
1996-03-25;15.4278;15.4278;15.4278;15.4278;209596.7171952
1996-03-26;15.3851;15.3851;15.3851;15.3851;107085.35365042
1996-03-27;15.6813;15.6813;15.6813;15.6813;107775.65593015
1996-03-28;15.3851;15.3851;15.3851;15.3851;184986.26091892
1996-03-29;15.5959;15.5959;15.5959;15.5959;244927.50887548
1996-04-01;15.7654;15.7654;15.7654;15.7654;140339.33847203
1996-04-02;15.7233;15.7233;15.7233;15.7233;111460.21809845
1996-04-03;15.7233;15.7233;15.7233;15.7233;159127.9505216
1996-04-04;15.8494;15.8494;15.8494;15.8494;130096.90464629
1996-04-05;16.019;16.019;16.019;16.019;123196.83185873
1996-04-09;15.8074;15.8074;15.8074;15.8074;103495.19179388
1996-04-10;15.9769;15.9769;15.9769;15.9769;90349.948381583
1996-04-11;15.6813;15.6813;15.6813;15.6813;77101.454628303
1996-04-12;15.5959;15.5959;15.5959;15.5959;127816.54711539
1996-04-15;15.7654;15.7654;15.7654;15.7654;104630.94554471
1996-04-16;16.061;16.061;16.061;16.061;233077.31974011
1996-04-17;16.3993;16.3993;16.3993;16.3993;225494.31969718
1996-04-18;16.3572;16.3572;16.3572;16.3572;167998.62981711
1996-04-19;15.8074;15.8074;15.8074;15.8074;193669.61459578
1996-04-22;16.1037;16.1037;16.1037;16.1037;147234.98624497
1996-04-23;16.484;16.484;16.484;16.484;286246.82033291
1996-04-24;16.8223;16.8223;16.8223;16.8223;318241.15099449
1996-04-25;17.3295;17.3295;17.3295;17.3295;573276.86825243
1996-04-26;19.0623;19.0623;19.0623;19.0623;907526.24711425
1996-04-29;19.8237;19.8237;19.8237;19.8237;563108.18467025
1996-04-30;19.8237;19.8237;19.8237;19.8237;280481.02629132
1996-05-06;20.2033;20.2033;20.2033;20.2033;182371.07728226
1996-05-07;20.7952;20.7952;20.7952;20.7952;196559.1491385
1996-05-08;20.7525;20.7525;20.7525;20.7525;172000.31803272
1996-05-09;20.8799;20.8799;20.8799;20.8799;275315.55923231
1996-05-10;20.3721;20.3721;20.3721;20.3721;96769.169581123
1996-05-13;20.7525;20.7525;20.7525;20.7525;155664.63908398
1996-05-14;20.4575;20.4575;20.4575;20.4575;107495.40500462
1996-05-15;19.865;19.865;19.865;19.865;109361.28616671
1996-05-16;20.2881;20.2881;20.2881;20.2881;138753.70823547
1996-05-17;20.2881;20.2881;20.2881;20.2881;103065.96537635
1996-05-20;20.162;20.162;20.162;20.162;133150.16472971
1996-05-21;19.4427;19.4427;19.4427;19.4427;128146.94820654
1996-05-22;18.5132;18.5132;18.5132;18.5132;168019.2798853
1996-05-23;17.7518;17.7518;17.7518;17.7518;249802.39997485
1996-05-24;17.3295;17.3295;17.3295;17.3295;161604.48370038
1996-05-27;17.3295;17.3295;17.3295;17.3295;133962.89241375
1996-05-28;16.9905;16.9905;16.9905;16.9905;166584.10014561
1996-05-29;16.907;16.907;16.907;16.907;165467.5214581
1996-05-30;16.6955;16.6955;16.6955;16.6955;120453.32279827
1996-05-31;16.907;16.907;16.907;16.907;86330.560107514
1996-06-03;17.1606;17.1606;17.1606;17.1606;63956.211216009
1996-06-04;17.7518;17.7518;17.7518;17.7518;107452.62986335
1996-06-05;17.4142;17.4142;17.4142;17.4142;73130.741514985
1996-06-07;17.6251;17.6251;17.6251;17.6251;70465.407712694
1996-06-10;17.9206;17.9206;17.9206;17.9206;160704.73072894
1996-06-11;17.8365;17.8365;17.8365;17.8365;221849.5826604
1996-06-12;19.6108;19.6108;19.6108;19.6108;197944.17871257
1996-06-13;21.5558;21.5558;21.5558;21.5558;859159.36238215
1996-06-14;20.3721;20.3721;20.3721;20.3721;243271.0784051
1996-06-17;20.3721;20.3721;20.3721;20.3721;135625.22290362
1996-06-18;19.9498;19.9498;19.9498;19.9498;103484.86675978
1996-06-19;19.1464;19.1464;19.1464;19.1464;152663.00417106
1996-06-20;19.865;19.865;19.865;19.865;173234.89710993
1996-06-21;21.0067;21.0067;21.0067;21.0067;267940.53487622
1996-06-24;21.5558;21.5558;21.5558;21.5558;230121.40997819
1996-06-25;22.402;22.402;22.402;22.402;231569.86476173
1996-06-26;22.6121;22.6121;22.6121;22.6121;327738.70736027
1996-06-27;22.1904;22.1904;22.1904;22.1904;278392.41939367
